dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P188549305
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 1 with items: ['0091017600_14062023001666', '0091017600_14062023001666']
Stack 2 with items: ['0091017600_14062023001666', '0091017600_14062023003512']
Stack 3 with items: ['0091017600_14062023005484', '0091017600_14062023005484']
Stack 4 with items: ['0091017600_14062023005484', '0091017600_14062023005484']
Stack 5 with items: ['0091017600_14062023005484', '0091017600_14062023005484']
Stack 6 with items: ['0091017600_14062023005484', '0091017600_14062023005484']
Stack 7 with items: ['0091017600_14062023005484', '0091017600_14062023005484']
Stack 8 with items: ['0091017600_14062023005484', '0091017600_14062023005484']
Stack 9 with items: ['0091017600_14062023004149', '0091017600_14062023004149']
Stack 10 with items: ['0091017600_14062023004149', '0091017600_14062023004149']
Heuristic packed all stacks
