dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P070038151
Min2DVol: 27.64799999999999 [m2]
Stack 0 with items: ['0090016200_27022023037758', '0090016200_27022023037758']
Stack 1 with items: ['0090016200_27022023037758', '0090016200_27022023026263']
Stack 2 with items: ['0090016200_27022023025263', '0090016200_27022023025263']
Stack 3 with items: ['0090016200_27022023025263', '0090016200_27022023025263']
Stack 4 with items: ['0090016200_27022023025263', '0090016200_27022023025263']
Stack 5 with items: ['0090016200_27022023025263', '0090016200_27022023025263']
Stack 6 with items: ['0090016200_27022023025263', '0090016200_27022023025263']
Stack 7 with items: ['0090016200_27022023021430', '0090016200_27022023019666']
Stack 8 with items: ['0090016200_27022023019666', '0090016200_27022023010384']
Stack 9 with items: ['0090016200_27022023010384', '0090016200_27022023010384']
Stack 10 with items: ['0090016200_27022023010384', '0090016200_27022023010384']
Stack 11 with items: ['0090016200_27022023010384', '0090016200_27022023010384']
Heuristic packed all stacks
