dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P200060701
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016900_03072022014220', '0090016900_03072022014220']
Stack 1 with items: ['0090016900_03072022014220', '0090016900_03072022014220']
Stack 2 with items: ['0090016900_03072022014220', '0090016900_03072022011666']
Stack 3 with items: ['0090016900_03072022008277', '0090016900_03072022008277']
Stack 4 with items: ['0090016900_03072022007145', '0090016900_03072022006322']
Stack 5 with items: ['0090016900_03072022006322', '0090016900_03072022005767']
Stack 6 with items: ['0090016900_03072022005682', '0090016900_03072022005257']
Stack 7 with items: ['0090016900_03072022005257', '0090016900_03072022005257']
Stack 8 with items: ['0090016900_03072022004227', '0090016900_03072022004227']
Stack 9 with items: ['0090016900_03072022004227', '0090016900_03072022004227']
Stack 10 with items: ['0090016900_03072022004227', '0090016900_03072022000690']
Stack 11 with items: ['0090016900_03072022000461', '0090016900_03072022000215']
Stack 12 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 13 with items: ['0090016900_03072022001394']
Stack 14 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 15 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 16 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 17 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 18 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 19 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 20 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 21 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 22 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 23 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Stack 24 with items: ['0090016900_03072022007720', '0090016900_03072022007720']
Heuristic packed all stacks
