dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205335001
Min2DVol: 31.120000000000015 [m2]
Stack 0 with items: ['0090016900_08062023026167', '0090016900_08062023026167', '0090016900_08062023026167']
Stack 1 with items: ['0090016900_08062023005153', '0090016900_08062023005153', '0090016900_08062023005153']
Stack 2 with items: ['0090016900_08062023026167', '0090016900_08062023026167', '0090016900_08062023026167']
Stack 3 with items: ['0090016900_08062023005153', '0090016900_08062023005153', '0090016900_08062023005153']
Stack 4 with items: ['0090016900_08062023026167', '0090016900_08062023026167', '0090016900_08062023026167']
Stack 5 with items: ['0090016900_08062023026167', '0090016900_08062023026167', '0090016900_08062023026167']
Stack 6 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 7 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 8 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 9 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 10 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 11 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 12 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 13 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 14 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 15 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 16 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 17 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 18 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 19 with items: ['0090016900_08062023035148', '0090016900_08062023035148']
Stack 20 with items: ['0090016900_08062023032343', '0090016900_08062023032343']
Stack 21 with items: ['0090016900_08062023032343', '0090016900_08062023032343']
Heuristic packed all stacks
