dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P073011107
Min2DVol: 30.48434999999999 [m2]
Stack 0 with items: ['0090016100_28022023000021']
Stack 1 with items: ['0090016100_28022023000021']
Stack 2 with items: ['0090016100_28022023000021']
Stack 3 with items: ['0090016100_28022023000021']
Stack 4 with items: ['0090016100_28022023000021']
Stack 5 with items: ['0090016100_28022023000021']
Stack 6 with items: ['0090016100_28022023000021']
Stack 7 with items: ['0090016100_28022023003092', '0090016100_28022023003092', '0090016100_28022023003092']
Stack 8 with items: ['0090016100_28022023003092', '0090016100_28022023000486', '0090016100_28022023003092']
Stack 9 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 10 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 11 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 12 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 13 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 14 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 15 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 16 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 17 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 18 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 19 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 20 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 21 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 22 with items: ['0090016100_28022023003909', '0090016100_28022023003909', '0090016100_28022023003909']
Stack 23 with items: ['0090016100_28022023003909', '0090016100_28022023003798', '0090016100_28022023003798']
Stack 24 with items: ['0090016100_28022023003798', '0090016100_28022023003798', '0090016100_28022023003798']
Heuristic packed all stacks
