dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P086228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023028316', '0090016200_27022023028316']
Stack 1 with items: ['0090016200_27022023028316', '0090016200_27022023028316']
Stack 2 with items: ['0090016200_27022023028316', '0090016200_27022023028316']
Stack 3 with items: ['0090016200_27022023028316', '0090016200_27022023028316']
Stack 4 with items: ['0090016200_27022023028316', '0090016200_27022023028316']
Stack 5 with items: ['0090016200_27022023026898', '0090016200_27022023026898']
Stack 6 with items: ['0090016200_27022023026898', '0090016200_27022023026898']
Stack 7 with items: ['0090016200_27022023026898', '0090016200_27022023025148']
Stack 8 with items: ['0090016200_27022023025148', '0090016200_27022023002323']
Stacks not packed:
Stack 7 missing: ['0090016200_27022023026898', '0090016200_27022023025148']
