dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P171051501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 1 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 2 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 3 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 4 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 5 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 6 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 7 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 8 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 9 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 10 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 11 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 12 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Heuristic packed all stacks
