dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023038071', '0090016200_27022023038071']
Stack 1 with items: ['0090016200_27022023038071', '0090016200_27022023038071']
Stack 2 with items: ['0090016200_27022023019933', '0090016200_27022023019933']
Stack 3 with items: ['0090016200_27022023019933', '0090016200_27022023019933']
Stack 4 with items: ['0090016200_27022023019208', '0090016200_27022023009654']
Stack 5 with items: ['0090016200_27022023009654', '0090016200_27022023009654']
Stack 6 with items: ['0090016200_27022023009654', '0090016200_27022023009654']
Stack 7 with items: ['0090016200_27022023009654', '0090016200_27022023009654']
Stack 8 with items: ['0090016200_27022023009654', '0090016200_27022023009654']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023038071', '0090016200_27022023038071']
