dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P311501607
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022012693', '0091017300_26102022012693', '0091017300_26102022012693']
Stack 1 with items: ['0091017300_26102022012693', '0091017300_26102022012693', '0091017300_26102022012693']
Stack 2 with items: ['0091017300_26102022012693', '0091017300_26102022012693', '0091017300_26102022012693']
Stack 3 with items: ['0091017300_26102022012693', '0091017300_26102022012693', '0091017300_26102022012693']
Stack 4 with items: ['0091017300_26102022012693', '0091017300_26102022012693', '0091017300_26102022012693']
Stack 5 with items: ['0091017300_26102022012693', '0091017300_26102022011402', '0091017300_26102022012693']
Stack 6 with items: ['0091017300_26102022011402', '0091017300_26102022011402', '0091017300_26102022011402']
Stack 7 with items: ['0091017300_26102022009261', '0091017300_26102022009261', '0091017300_26102022009261']
Stack 8 with items: ['0091017300_26102022009261', '0091017300_26102022009261', '0091017300_26102022009261']
Stack 9 with items: ['0091017300_26102022009261', '0091017300_26102022009261', '0091017300_26102022009261']
Stack 10 with items: ['0091017300_26102022009261', '0091017300_26102022009261', '0091017300_26102022009261']
Heuristic packed all stacks
