dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P209066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 1 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 2 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 3 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 4 with items: ['0090016900_14062023035070', '0090016900_14062023035070']
Stack 5 with items: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 6 with items: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 7 with items: ['0090016900_14062023007827', '0090016900_14062023007827']
Stack 8 with items: ['0090016900_14062023007827', '0090016900_14062023000438']
Stack 9 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 10 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 11 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 12 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Stack 13 with items: ['0090016900_14062023000438', '0090016900_14062023000438']
Heuristic packed all stacks
