dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107237701
Min2DVol: 31.049999999999986 [m2]
Stack 0 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 1 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 2 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 3 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 4 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 5 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 6 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 7 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 8 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 9 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 10 with items: ['0090017100_27022023034162', '0090017100_27022023034162']
Stack 11 with items: ['0090017100_27022023034162', '0090017100_27022023025214']
Stack 12 with items: ['0090017100_27022023025214', '0090017100_27022023025214']
Stack 13 with items: ['0090017100_27022023025214', '0090017100_27022023025214']
Stack 14 with items: ['0090017100_27022023025214', '0090017100_27022023024958']
Stack 15 with items: ['0090017100_27022023024958', '0090017100_27022023024958']
Stack 16 with items: ['0090017100_27022023024958', '0090017100_27022023014822']
Stack 17 with items: ['0090017100_27022023014822', '0090017100_27022023014822']
Stack 18 with items: ['0090017100_27022023014822', '0090017100_27022023014822']
Stack 19 with items: ['0090017100_27022023014822', '0090017100_27022023014822']
Heuristic packed all stacks
