dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P245069001
Min2DVol: 24.59999999999999 [m2]
Stack 0 with items: ['0090016900_14062023032029']
Stack 1 with items: ['0090016900_14062023032029']
Stack 2 with items: ['0090016900_14062023010003']
Stack 3 with items: ['0090016900_14062023032029']
Stack 4 with items: ['0090016900_14062023015769']
Stack 5 with items: ['0090016900_14062023015769']
Stack 6 with items: ['0090016900_14062023015769']
Stack 7 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 8 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 9 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 10 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 11 with items: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 12 with items: ['0090016900_14062023044900', '0090016900_14062023037349']
Stack 13 with items: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 14 with items: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 15 with items: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 16 with items: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 17 with items: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 18 with items: ['0090016900_14062023030195', '0090016900_14062023030195']
Stack 19 with items: ['0090016900_14062023030195']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023044900', '0090016900_14062023044900']
Stack 12 missing: ['0090016900_14062023044900', '0090016900_14062023037349']
Stack 13 missing: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 14 missing: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 15 missing: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 16 missing: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 17 missing: ['0090016900_14062023037349', '0090016900_14062023037349']
Stack 18 missing: ['0090016900_14062023030195', '0090016900_14062023030195']
