dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P202708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023014173', '0090018000_14062023014173']
Stack 1 with items: ['0090018000_14062023014173', '0090018000_14062023014173']
Stack 2 with items: ['0090018000_14062023007193', '0090018000_14062023006065']
Stack 3 with items: ['0090018000_14062023006065', '0090018000_14062023006065']
Stack 4 with items: ['0090018000_14062023006065', '0090018000_14062023006065']
Stack 5 with items: ['0090018000_14062023006065', '0090018000_14062023006065']
Stack 6 with items: ['0090018000_14062023006065', '0090018000_14062023006065']
Stack 7 with items: ['0090018000_14062023006065', '0090018000_14062023006065']
Stack 8 with items: ['0090018000_14062023006065', '0090018000_14062023006065']
Stack 9 with items: ['0090018000_14062023006065', '0090018000_14062023006065']
Stack 10 with items: ['0090018000_14062023006065', '0090018000_14062023006065']
Stack 11 with items: ['0090018000_14062023006065', '0090018000_14062023006065']
Stack 12 with items: ['0090018000_14062023006065', '0090018000_14062023006065']
Stack 13 with items: ['0090018000_14062023005469', '0090018000_14062023005469']
Stack 14 with items: ['0090018000_14062023005469', '0090018000_14062023005469']
Stack 15 with items: ['0090018000_14062023005469', '0090018000_14062023005469']
Stack 16 with items: ['0090018000_14062023003723', '0090018000_14062023003723']
Stack 17 with items: ['0090018000_14062023003723', '0090018000_14062023003723']
Stack 18 with items: ['0090018000_14062023003723', '0090018000_14062023003723']
Stack 19 with items: ['0090018000_14062023003723', '0090018000_14062023003723']
Heuristic packed all stacks
