dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P206156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023000791']
Stack 1 with items: ['0090017100_08062023006534']
Stack 2 with items: ['0090017100_08062023022943']
Stack 3 with items: ['0090017100_08062023014097']
Stack 4 with items: ['0090017100_08062023026984', '0090017100_08062023026984']
Stack 5 with items: ['0090017100_08062023026984', '0090017100_08062023026984']
Stack 6 with items: ['0090017100_08062023026984', '0090017100_08062023026984']
Stack 7 with items: ['0090017100_08062023026984', '0090017100_08062023026984']
Stack 8 with items: ['0090017100_08062023026984', '0090017100_08062023026984']
Stack 9 with items: ['0090017100_08062023026984', '0090017100_08062023026984']
Stack 10 with items: ['0090017100_08062023026984', '0090017100_08062023018303']
Stack 11 with items: ['0090017100_08062023018303', '0090017100_08062023018303']
Stack 12 with items: ['0090017100_08062023016554', '0090017100_08062023002784']
Stack 13 with items: ['0090017100_08062023002784', '0090017100_08062023002784']
Heuristic packed all stacks
