dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P222420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044224', '0090017000_14062023044224', '0090017000_14062023044224']
Stack 1 with items: ['0090017000_14062023044224', '0090017000_14062023043463', '0090017000_14062023043463']
Stack 2 with items: ['0090017000_14062023043463', '0090017000_14062023029474', '0090017000_14062023043463']
Stack 3 with items: ['0090017000_14062023041896', '0090017000_14062023041896', '0090017000_14062023041896']
Stack 4 with items: ['0090017000_14062023041896', '0090017000_14062023041896', '0090017000_14062023041896']
Stack 5 with items: ['0090017000_14062023041896', '0090017000_14062023033548', '0090017000_14062023033548']
Stack 6 with items: ['0090017000_14062023033548', '0090017000_14062023033548', '0090017000_14062023033548']
Stack 7 with items: ['0090017000_14062023033548', '0090017000_14062023033548', '0090017000_14062023033548']
Stack 8 with items: ['0090017000_14062023033548', '0090017000_14062023033548', '0090017000_14062023033548']
Stack 9 with items: ['0090017000_14062023033548', '0090017000_14062023029370', '0090017000_14062023033548']
Stack 10 with items: ['0090017000_14062023029474', '0090017000_14062023027929', '0090017000_14062023027929']
Stack 11 with items: ['0090017000_14062023024611', '0090017000_14062023024609', '0090017000_14062023024611']
Stack 12 with items: ['0090017000_14062023024375', '0090017000_14062023012974', '0090017000_14062023012974']
Stack 13 with items: ['0090017000_14062023011840', '0090017000_14062023011319', '0090017000_14062023011840']
Stack 14 with items: ['0090017000_14062023017623', '0090017000_14062023017623', '0090017000_14062023017623']
Stack 15 with items: ['0090017000_14062023017623', '0090017000_14062023017623', '0090017000_14062023017623']
Stack 16 with items: ['0090017000_14062023017623', '0090017000_14062023017623', '0090017000_14062023017623']
Stack 17 with items: ['0090017000_14062023017623', '0090017000_14062023017623', '0090017000_14062023017623']
Stack 18 with items: ['0090017000_14062023017623', '0090017000_14062023017623', '0090017000_14062023017623']
Stack 19 with items: ['0090017000_14062023017623', '0090017000_14062023017623', '0090017000_14062023017623']
Stack 20 with items: ['0090017000_14062023038071', '0090017000_14062023017623', '0090017000_14062023017623']
Stack 21 with items: ['0090017000_14062023017623', '0090017000_14062023017623', '0090017000_14062023017623']
Stack 22 with items: ['0090017000_14062023017623', '0090017000_14062023017623', '0090017000_14062023017623']
Stack 23 with items: ['0090017000_14062023032472', '0090017000_14062023017623', '0090017000_14062023017623']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023017623', '0090017000_14062023017623', '0090017000_14062023017623']
