dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P318394001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038200_26102022004623', '0090038200_26102022004623', '0090038200_26102022004623']
Stack 1 with items: ['0090038200_26102022004623', '0090038200_26102022004623', '0090038200_26102022004623']
Stack 2 with items: ['0090038200_26102022004098', '0090038200_26102022004098', '0090038200_26102022004098']
Stack 3 with items: ['0090038200_26102022003831', '0090038200_26102022003831', '0090038200_26102022003831']
Stack 4 with items: ['0090038200_26102022003469', '0090038200_26102022003140', '0090038200_26102022003140']
Stack 5 with items: ['0090038200_26102022003140', '0090038200_26102022002625', '0090038200_26102022002276']
Stack 6 with items: ['0090038200_26102022002276', '0090038200_26102022002276', '0090038200_26102022002276']
Stack 7 with items: ['0090038200_26102022002276', '0090038200_26102022002276', '0090038200_26102022002276']
Stack 8 with items: ['0090038200_26102022002276', '0090038200_26102022002276', '0090038200_26102022002276']
Stack 9 with items: ['0090038200_26102022002276', '0090038200_26102022001064', '0090038200_26102022001064']
Stack 10 with items: ['0090038200_26102022001064', '0090038200_26102022000586', '0090038200_26102022000586']
Stack 11 with items: ['0090038200_26102022000586', '0090038200_26102022000586', '0090038200_26102022000586']
Stack 12 with items: ['0090038200_26102022000586', '0090038200_26102022000586', '0090038200_26102022000586']
Stack 13 with items: ['0090038200_26102022000586', '0090038200_26102022000586', '0090038200_26102022000586']
Stack 14 with items: ['0090038200_26102022000586', '0090038200_26102022000586', '0090038200_26102022000586']
Stack 15 with items: ['0090038200_26102022000586', '0090038200_26102022000586', '0090038200_26102022000586']
Stack 16 with items: ['0090038200_26102022003874', '0090038200_26102022003874', '0090038200_26102022003874']
Stack 17 with items: ['0090038200_26102022003874', '0090038200_26102022003874', '0090038200_26102022003874']
Stack 18 with items: ['0090038200_26102022003874', '0090038200_26102022003874', '0090038200_26102022003874']
Stack 19 with items: ['0090038200_26102022003874', '0090038200_26102022003874', '0090038200_26102022003874']
Stack 20 with items: ['0090038200_26102022003874', '0090038200_26102022003874', '0090038200_26102022003874']
Stack 21 with items: ['0090038200_26102022003874', '0090038200_26102022003874', '0090038200_26102022003874']
Stacks not packed:
Stack 21 missing: ['0090038200_26102022003874', '0090038200_26102022003874', '0090038200_26102022003874']
