dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P342154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 1 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 2 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 3 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 4 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 5 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 6 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 7 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 8 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 9 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 10 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 11 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 12 with items: ['0090017100_26102022003078', '0090017100_26102022003078']
Stack 13 with items: ['0090017100_26102022003078', '0090017100_26102022001572']
Stack 14 with items: ['0090017100_26102022001572', '0090017100_26102022001572']
Stack 15 with items: ['0090017100_26102022001572', '0090017100_26102022001572']
Stack 16 with items: ['0090017100_26102022001572', '0090017100_26102022001572']
Stack 17 with items: ['0090017100_26102022001572', '0090017100_26102022001505']
Stack 18 with items: ['0090017100_26102022001505', '0090017100_26102022001505']
Stack 19 with items: ['0090017100_26102022001505', '0090017100_26102022001505']
Stack 20 with items: ['0090017100_26102022001505', '0090017100_26102022001505']
Stack 21 with items: ['0090017100_26102022001505', '0090017100_26102022001505']
Stack 22 with items: ['0090017100_26102022001505', '0090017100_26102022001505']
Stack 23 with items: ['0090017100_26102022001358', '0090017100_26102022001358']
Stack 24 with items: ['0090017100_26102022001358', '0090017100_26102022001358']
Stack 25 with items: ['0090017100_26102022001358', '0090017100_26102022001358']
Stacks not packed:
Stack 12 missing: ['0090017100_26102022003078', '0090017100_26102022003078']
