dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P200038609
Min2DVol: 27.48 [m2]
Stack 0 with items: ['0090016200_14062023002094', '0090016200_14062023016982', '0090016200_14062023026065']
Stack 1 with items: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 2 with items: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 3 with items: ['0090016200_14062023028220', '0090016200_14062023028220']
Stack 4 with items: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 5 with items: ['0090016200_14062023022623', '0090016200_14062023022623']
Stack 6 with items: ['0090016200_14062023022623', '0090016200_14062023008487']
Stack 7 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 8 with items: ['0090016200_14062023008487', '0090016200_14062023008487']
Stack 9 with items: ['0090016200_14062023008487', '0090016200_14062023002872']
Stack 10 with items: ['0090016200_14062023002872', '0090016200_14062023002872']
Stack 11 with items: ['0090016200_14062023032051', '0090016200_14062023032051']
Stack 12 with items: ['0090016200_14062023032051', '0090016200_14062023032051']
Heuristic packed all stacks
