dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P075215007
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_28022023021498', '0090019100_28022023001296', '0090019100_28022023021498']
Stack 1 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 2 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 3 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 4 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 5 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 6 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 7 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 8 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 9 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 10 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Stack 11 with items: ['0090019100_28022023021498', '0090019100_28022023021498', '0090019100_28022023021498']
Heuristic packed all stacks
