dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P195382403
Min2DVol: 37.34709000000002 [m2]
Stack 0 with items: ['0090038300_08062023012926', '0090038300_08062023012902', '0090038300_08062023012840']
Stack 1 with items: ['0090038300_08062023012809', '0090038300_08062023012334', '0090038300_08062023012809']
Stack 2 with items: ['0090038300_08062023012334', '0090038300_08062023012241', '0090038300_08062023011810']
Stack 3 with items: ['0090038300_08062023011810', '0090038300_08062023011734', '0090038300_08062023011734']
Stack 4 with items: ['0090038300_08062023011646', '0090038300_08062023011643', '0090038300_08062023010641']
Stack 5 with items: ['0090038300_08062023010586', '0090038300_08062023010583', '0090038300_08062023010448']
Stack 6 with items: ['0090038300_08062023010448', '0090038300_08062023010448', '0090038300_08062023010448']
Stack 7 with items: ['0090038300_08062023010448', '0090038300_08062023010448', '0090038300_08062023010448']
Stack 8 with items: ['0090038300_08062023010286', '0090038300_08062023010146', '0090038300_08062023010146']
Stack 9 with items: ['0090038300_08062023010071', '0090038300_08062023009836', '0090038300_08062023009836']
Stack 10 with items: ['0090038300_08062023009836', '0090038300_08062023009836', '0090038300_08062023009836']
Stack 11 with items: ['0090038300_08062023009836', '0090038300_08062023009231', '0090038300_08062023009836']
Stack 12 with items: ['0090038300_08062023009205', '0090038300_08062023008987', '0090038300_08062023008987']
Stack 13 with items: ['0090038300_08062023008987', '0090038300_08062023008938', '0090038300_08062023008987']
Stack 14 with items: ['0090038300_08062023008718', '0090038300_08062023008633', '0090038300_08062023008633']
Stack 15 with items: ['0090038300_08062023008633', '0090038300_08062023008633', '0090038300_08062023008633']
Stack 16 with items: ['0090038300_08062023008627', '0090038300_08062023008339', '0090038300_08062023008339']
Stack 17 with items: ['0090038300_08062023008339', '0090038300_08062023008207', '0090038300_08062023007994']
Stack 18 with items: ['0090038300_08062023007893', '0090038300_08062023007836', '0090038300_08062023007542']
Stack 19 with items: ['0090038300_08062023007343', '0090038300_08062023007215', '0090038300_08062023007215']
Stack 20 with items: ['0090038300_08062023007190', '0090038300_08062023007157', '0090038300_08062023007114']
Stack 21 with items: ['0090038300_08062023007114', '0090038300_08062023007003', '0090038300_08062023007114']
Stack 22 with items: ['0090038300_08062023007003', '0090038300_08062023006880', '0090038300_08062023006844']
Stack 23 with items: ['0090038300_08062023006836', '0090038300_08062023006835', '0090038300_08062023006815']
Stack 24 with items: ['0090038300_08062023006378', '0090038300_08062023006335', '0090038300_08062023006271']
Stack 25 with items: ['0090038300_08062023006255', '0090038300_08062023006057', '0090038300_08062023005765']
Stack 26 with items: ['0090038300_08062023005454', '0090038300_08062023005433', '0090038300_08062023005258']
Stack 27 with items: ['0090038300_08062023005258', '0090038300_08062023005258', '0090038300_08062023005258']
