dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P200157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023020926', '0090017100_08062023013481', '0090017100_08062023013481']
Stack 1 with items: ['0090017100_08062023013481', '0090017100_08062023013481', '0090017100_08062023013481']
Stack 2 with items: ['0090017100_08062023013481', '0090017100_08062023013481', '0090017100_08062023013481']
Stack 3 with items: ['0090017100_08062023013481', '0090017100_08062023013481', '0090017100_08062023013481']
Stack 4 with items: ['0090017100_08062023013481', '0090017100_08062023013481', '0090017100_08062023013481']
Stack 5 with items: ['0090017100_08062023013481', '0090017100_08062023006517', '0090017100_08062023013481']
Stack 6 with items: ['0090017100_08062023006517', '0090017100_08062023006517', '0090017100_08062023006517']
Stack 7 with items: ['0090017100_08062023006517', '0090017100_08062023006517', '0090017100_08062023006517']
Stack 8 with items: ['0090017100_08062023006517', '0090017100_08062023001385', '0090017100_08062023006517']
Stack 9 with items: ['0090017100_08062023001385', '0090017100_08062023001385', '0090017100_08062023001385']
Stack 10 with items: ['0090017100_08062023001385', '0090017100_08062023001385', '0090017100_08062023001385']
Stack 11 with items: ['0090017100_08062023001385', '0090017100_08062023000634', '0090017100_08062023000634']
Heuristic packed all stacks
