dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370']
Stack 1 with items: ['0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370', '0090016900_27022023049370']
Stack 2 with items: ['0090016900_27022023049370', '0090016900_27022023040888', '0090016900_27022023049370', '0090016900_27022023049370']
Stack 3 with items: ['0090016900_27022023040888', '0090016900_27022023032756', '0090016900_27022023040888', '0090016900_27022023040888']
Stack 4 with items: ['0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756']
Stack 5 with items: ['0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756']
Stack 6 with items: ['0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756', '0090016900_27022023032756']
Stack 7 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 8 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 9 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 10 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 11 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stack 12 with items: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933', '0090016900_27022023011933']
