dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023039426', '0090016900_27022023039426']
Stack 1 with items: ['0090016900_27022023039426', '0090016900_27022023039426']
Stack 2 with items: ['0090016900_27022023039426', '0090016900_27022023039426']
Stack 3 with items: ['0090016900_27022023039426', '0090016900_27022023039426']
Stack 4 with items: ['0090016900_27022023036986', '0090016900_27022023036986']
Stack 5 with items: ['0090016900_27022023036986', '0090016900_27022023036986']
Stack 6 with items: ['0090016900_27022023036986', '0090016900_27022023036986']
Stack 7 with items: ['0090016900_27022023036986', '0090016900_27022023036986']
Stack 8 with items: ['0090016900_27022023029462', '0090016900_27022023029462']
Stack 9 with items: ['0090016900_27022023029462', '0090016900_27022023029462']
Stack 10 with items: ['0090016900_27022023029309', '0090016900_27022023027465']
Stack 11 with items: ['0090016900_27022023027465', '0090016900_27022023027465']
Heuristic packed all stacks
