dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212424705
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 1 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 2 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 3 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 4 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 5 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 6 with items: ['0090017000_14062023037337', '0090017000_14062023033778']
Stack 7 with items: ['0090017000_14062023033778', '0090017000_14062023033778']
Stack 8 with items: ['0090017000_14062023033778', '0090017000_14062023033778']
Stack 9 with items: ['0090017000_14062023033778', '0090017000_14062023033778']
Stack 10 with items: ['0090017000_14062023014242', '0090017000_14062023014242']
Stack 11 with items: ['0090017000_14062023014242', '0090017000_14062023014242']
Stack 12 with items: ['0090017000_14062023014242', '0090017000_14062023014242']
Heuristic packed all stacks
