dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P087038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023038392', '0090016200_27022023027187']
Stack 1 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 2 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 3 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 4 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 5 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 6 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 7 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 8 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 9 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 10 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 11 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 12 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 13 with items: ['0090016200_27022023027187', '0090016200_27022023027187']
Stack 14 with items: ['0090016200_27022023027187', '0090016200_27022023026127']
Stack 15 with items: ['0090016200_27022023026127', '0090016200_27022023026127']
Heuristic packed all stacks
