dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201138401
Min2DVol: 31.698060000000012 [m2]
Stack 0 with items: ['0090016200_14062023009400', '0090016200_14062023009400', '0090016200_14062023009400']
Stack 1 with items: ['0090016200_14062023023489', '0090016200_14062023023489', '0090016200_14062023023489']
Stack 2 with items: ['0090016200_14062023023489', '0090016200_14062023023489', '0090016200_14062023023489']
Stack 3 with items: ['0090016200_14062023019992', '0090016200_14062023014685']
Stack 4 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 5 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 6 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 7 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 8 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 9 with items: ['0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076', '0090016200_14062023026076']
Stack 10 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Stack 11 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Stack 12 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Stack 13 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Stack 14 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Stack 15 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Stack 16 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Stack 17 with items: ['0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274', '0090016200_14062023016274']
Heuristic packed all stacks
