dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201041003
Min2DVol: 24.731165000000004 [m2]
Stack 0 with items: ['0090019100_03072022002151']
Stack 1 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 2 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 3 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 4 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 5 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 6 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 7 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 8 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 9 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 10 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 11 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 12 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 13 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 14 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 15 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 16 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 17 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 18 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 19 with items: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 20 with items: ['0090019100_03072022002466']
Stack 21 with items: ['0090019100_03072022004602', '0090019100_03072022006149']
Stack 22 with items: ['0090019100_03072022005383', '0090019100_03072022005751']
Stacks not packed:
Stack 11 missing: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 12 missing: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 13 missing: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 14 missing: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 15 missing: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 16 missing: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 17 missing: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 18 missing: ['0090019100_03072022002151', '0090019100_03072022002151']
Stack 19 missing: ['0090019100_03072022002151', '0090019100_03072022002151']
