dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P179708201
Min2DVol: 20.580000000000002 [m2]
Stack 0 with items: ['0090018000_08062023007402', '0090018000_08062023007402']
Stack 1 with items: ['0090018000_08062023007402', '0090018000_08062023004768']
Stack 2 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 3 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 4 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 5 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 6 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 7 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 8 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 9 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 10 with items: ['0090018000_08062023004768', '0090018000_08062023004768']
Stack 11 with items: ['0090018000_08062023004768', '0090018000_08062023000431']
Heuristic packed all stacks
