dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P200140401
Min2DVol: 32.454180000000015 [m2]
Stack 0 with items: ['0090019100_14062023000994', '0090019100_14062023004739', '0090019100_14062023005893']
Stack 1 with items: ['0090019100_14062023001239', '0090019100_14062023001239', '0090019100_14062023005893']
Stack 2 with items: ['0090019100_14062023001944']
Stack 3 with items: ['0090019100_14062023007665', '0090019100_14062023007665', '0090019100_14062023007665']
Stack 4 with items: ['0090019100_14062023007665', '0090019100_14062023007665', '0090019100_14062023007665']
Stack 5 with items: ['0090019100_14062023007665', '0090019100_14062023007665', '0090019100_14062023007665']
Stack 6 with items: ['0090019100_14062023007665', '0090019100_14062023007133', '0090019100_14062023007665']
Stack 7 with items: ['0090019100_14062023007133', '0090019100_14062023006563', '0090019100_14062023007133']
Stack 8 with items: ['0090019100_14062023006563', '0090019100_14062023006563', '0090019100_14062023006563']
Stack 9 with items: ['0090019100_14062023006563', '0090019100_14062023006563', '0090019100_14062023006563']
Stack 10 with items: ['0090019100_14062023006563', '0090019100_14062023006563', '0090019100_14062023006563']
Stack 11 with items: ['0090019100_14062023006563', '0090019100_14062023006563', '0090019100_14062023006563']
Stack 12 with items: ['0090019100_14062023006563', '0090019100_14062023005873', '0090019100_14062023005873']
Stack 13 with items: ['0090019100_14062023005649', '0090019100_14062023005649', '0090019100_14062023005649']
Stack 14 with items: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stack 15 with items: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stack 16 with items: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stack 17 with items: ['0090019100_14062023004727', '0090019100_14062023004727', '0090019100_14062023004727']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023000994', '0090019100_14062023004739', '0090019100_14062023005893']
