dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P307501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 1 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 2 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 3 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 4 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 5 with items: ['0091017700_26102022004063', '0091017700_26102022004063', '0091017700_26102022004063']
Stack 6 with items: ['0091017700_26102022004063', '0091017700_26102022002312', '0091017700_26102022004063']
Stack 7 with items: ['0091017700_26102022002312', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 8 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 9 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 10 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 11 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 12 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 13 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 14 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 15 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 16 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 17 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 18 with items: ['0091017700_26102022001430', '0091017700_26102022001430', '0091017700_26102022001430']
Stack 19 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 20 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 21 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 22 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 23 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 24 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Stack 25 with items: ['0091017700_26102022000968', '0091017700_26102022000968', '0091017700_26102022000968']
Heuristic packed all stacks
