dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178053503
Min2DVol: 32.748360000000005 [m2]
Stack 0 with items: ['0090017100_14062023021322', '0090017100_14062023021322']
Stack 1 with items: ['0090017100_14062023021322', '0090017100_14062023021322']
Stack 2 with items: ['0090017100_14062023021322', '0090017100_14062023021322']
Stack 3 with items: ['0090017100_14062023019685', '0090017100_14062023005892']
Stack 4 with items: ['0090017100_14062023005892', '0090017100_14062023005892']
Stack 5 with items: ['0090017100_14062023005892', '0090017100_14062023005892']
Stack 6 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 7 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 8 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 9 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 10 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 11 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 12 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 13 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 14 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 15 with items: ['0090017100_14062023012592', '0090017100_14062023012592', '0090017100_14062023012592']
Stack 16 with items: ['0090017100_14062023029085', '0090017100_14062023029085', '0090017100_14062023029085']
Stack 17 with items: ['0090017100_14062023027540', '0090017100_14062023027540', '0090017100_14062023027540']
Stack 18 with items: ['0090017100_14062023029085', '0090017100_14062023029085', '0090017100_14062023029085']
Stack 19 with items: ['0090017100_14062023027540', '0090017100_14062023027540', '0090017100_14062023027540']
Stack 20 with items: ['0090017100_14062023027540', '0090017100_14062023027540', '0090017100_14062023029085']
Stack 21 with items: ['0090017100_14062023029085', '0090017100_14062023029085', '0090017100_14062023029085']
Stack 22 with items: ['0090017100_14062023027540', '0090017100_14062023027540', '0090017100_14062023027540']
Stacks not packed:
Stack 22 missing: ['0090017100_14062023027540', '0090017100_14062023027540', '0090017100_14062023027540']
