dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P335501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022011808', '0091017300_26102022010733', '0091017300_26102022010733', '0091017300_26102022011808', '0091017300_26102022011808']
Stack 1 with items: ['0091017300_26102022009971', '0091017300_26102022009971', '0091017300_26102022009971', '0091017300_26102022009971', '0091017300_26102022009971']
Stack 2 with items: ['0091017300_26102022009971', '0091017300_26102022009971', '0091017300_26102022009971', '0091017300_26102022009971', '0091017300_26102022009971']
Stack 3 with items: ['0091017300_26102022009971', '0091017300_26102022009154', '0091017300_26102022009971', '0091017300_26102022009971', '0091017300_26102022009971']
Stack 4 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 5 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 6 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 7 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 8 with items: ['0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154', '0091017300_26102022009154']
Stack 9 with items: ['0091017300_26102022009154', '0091017300_26102022001925', '0091017300_26102022002715', '0091017300_26102022001925', '0091017300_26102022009154']
Stack 10 with items: ['0091017300_26102022001925', '0091017300_26102022001925', '0091017300_26102022001925', '0091017300_26102022001925', '0091017300_26102022001925']
Heuristic packed all stacks
