dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206050303
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027753', '0090017100_14062023027753', '0090017100_14062023027753']
Stack 1 with items: ['0090017100_14062023027753', '0090017100_14062023027753', '0090017100_14062023027753']
Stack 2 with items: ['0090017100_14062023027753', '0090017100_14062023027753', '0090017100_14062023027753']
Stack 3 with items: ['0090017100_14062023027753', '0090017100_14062023027753', '0090017100_14062023027753']
Stack 4 with items: ['0090017100_14062023001433', '0090017100_14062023001433', '0090017100_14062023001433']
Stack 5 with items: ['0090017100_14062023001433', '0090017100_14062023001433', '0090017100_14062023001433']
Stack 6 with items: ['0090017100_14062023001433', '0090017100_14062023001433', '0090017100_14062023001433']
Stack 7 with items: ['0090017100_14062023001433', '0090017100_14062023001433', '0090017100_14062023001433']
Stack 8 with items: ['0090017100_14062023001433', '0090017100_14062023001433', '0090017100_14062023001433']
Stack 9 with items: ['0090017100_14062023000951', '0090017100_14062023000951', '0090017100_14062023000951']
Stack 10 with items: ['0090017100_14062023000951', '0090017100_14062023000951', '0090017100_14062023000951']
Heuristic packed all stacks
