dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 1 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 2 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 3 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 4 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 5 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 6 with items: ['0090016900_26102022012086', '0090016900_26102022012086', '0090016900_26102022012086']
Stack 7 with items: ['0090016900_26102022012086', '0090016900_26102022001831', '0090016900_26102022012086']
Stack 8 with items: ['0090016900_26102022001831', '0090016900_26102022001831', '0090016900_26102022001831']
Stack 9 with items: ['0090016900_26102022001831', '0090016900_26102022001831', '0090016900_26102022001831']
Stack 10 with items: ['0090016900_26102022001831', '0090016900_26102022001831', '0090016900_26102022001831']
Heuristic packed all stacks
