dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P079414803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_28022023019338', '0090016800_28022023014609']
Stack 1 with items: ['0090016800_28022023014609', '0090016800_28022023007973']
Stack 2 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 3 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 4 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 5 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 6 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 7 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 8 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 9 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 10 with items: ['0090016800_28022023007973', '0090016800_28022023007973']
Stack 11 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 12 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 13 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 14 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 15 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 16 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 17 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 18 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 19 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 20 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 21 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 22 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 23 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 24 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Stack 25 with items: ['0090016800_28022023002768', '0090016800_28022023002768']
Heuristic packed all stacks
