dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P200066801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_03072022013269', '0090016900_03072022013269', '0090016900_03072022013269']
Stack 1 with items: ['0090016900_03072022013269', '0090016900_03072022013269', '0090016900_03072022013269']
Stack 2 with items: ['0090016900_03072022013269', '0090016900_03072022013269', '0090016900_03072022013269']
Stack 3 with items: ['0090016900_03072022013269', '0090016900_03072022013269', '0090016900_03072022013269']
Stack 4 with items: ['0090016900_03072022013269', '0090016900_03072022013269', '0090016900_03072022013269']
Stack 5 with items: ['0090016900_03072022009578', '0090016900_03072022009578', '0090016900_03072022009578']
Stack 6 with items: ['0090016900_03072022009578', '0090016900_03072022009578', '0090016900_03072022009578']
Stack 7 with items: ['0090016900_03072022006960', '0090016900_03072022006960', '0090016900_03072022006960']
Stack 8 with items: ['0090016900_03072022006492', '0090016900_03072022006492', '0090016900_03072022006492']
Stack 9 with items: ['0090016900_03072022004178', '0090016900_03072022004178', '0090016900_03072022004178']
Stack 10 with items: ['0090016900_03072022004178', '0090016900_03072022004178', '0090016900_03072022004178']
Stack 11 with items: ['0090016900_03072022004178', '0090016900_03072022004178', '0090016900_03072022004178']
Stack 12 with items: ['0090016900_03072022004178', '0090016900_03072022004178', '0090016900_03072022004178']
Stack 13 with items: ['0090016900_03072022004178', '0090016900_03072022004178', '0090016900_03072022004178']
Stack 14 with items: ['0090016900_03072022003165', '0090016900_03072022003165', '0090016900_03072022003165']
Stack 15 with items: ['0090016900_03072022003165', '0090016900_03072022003165', '0090016900_03072022003165']
Stack 16 with items: ['0090016900_03072022002945', '0090016900_03072022002945', '0090016900_03072022002945']
Stack 17 with items: ['0090016900_03072022002945', '0090016900_03072022002945', '0090016900_03072022002945']
Stack 18 with items: ['0090016900_03072022002945', '0090016900_03072022002945', '0090016900_03072022002945']
Stack 19 with items: ['0090016900_03072022002945', '0090016900_03072022002945', '0090016900_03072022002945']
Stack 20 with items: ['0090016900_03072022002945', '0090016900_03072022002945', '0090016900_03072022002945']
Stack 21 with items: ['0090016900_03072022002945', '0090016900_03072022002945', '0090016900_03072022002945']
Stack 22 with items: ['0090016900_03072022002770', '0090016900_03072022002770', '0090016900_03072022002770']
Stack 23 with items: ['0090016900_03072022002770', '0090016900_03072022002770', '0090016900_03072022002770']
Stack 24 with items: ['0090016900_03072022002770', '0090016900_03072022002770', '0090016900_03072022002770']
Stack 25 with items: ['0090016900_03072022001088', '0090016900_03072022001088', '0090016900_03072022001088']
Heuristic packed all stacks
