dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P200276501
Min2DVol: 24.3714 [m2]
Stack 0 with items: ['0090017000_14062023029659', '0090017000_14062023029659']
Stack 1 with items: ['0090017000_14062023029659', '0090017000_14062023029659']
Stack 2 with items: ['0090017000_14062023029659', '0090017000_14062023029659']
Stack 3 with items: ['0090017000_14062023029659', '0090017000_14062023029659']
Stack 4 with items: ['0090017000_14062023029659', '0090017000_14062023029659']
Stack 5 with items: ['0090017000_14062023004141', '0090017000_14062023004141']
Stack 6 with items: ['0090017000_14062023003851', '0090017000_14062023003851']
Stack 7 with items: ['0090017000_14062023003851', '0090017000_14062023001308']
Stack 8 with items: ['0090017000_14062023001308', '0090017000_14062023001308']
Stack 9 with items: ['0090017000_14062023001308', '0090017000_14062023001308']
Stack 10 with items: ['0090017000_14062023001308', '0090017000_14062023001308']
Stack 11 with items: ['0090017000_14062023001308', '0090017000_14062023001308']
Stack 12 with items: ['0090017000_14062023001308', '0090017000_14062023000828']
Stack 13 with items: ['0090017000_14062023000828', '0090017000_14062023000828']
Stack 14 with items: ['0090017000_14062023000185', '0090017000_14062023000185']
Stack 15 with items: ['0090017000_14062023000185']
Stack 16 with items: ['0090017000_14062023036287', '0090017000_14062023036287']
Stack 17 with items: ['0090017000_14062023036287', '0090017000_14062023036287']
Stack 18 with items: ['0090017000_14062023036287', '0090017000_14062023036287']
Stack 19 with items: ['0090017000_14062023036287', '0090017000_14062023036287']
Heuristic packed all stacks
