dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023042870', '0090016900_14062023036764']
Stack 1 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 2 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 3 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 4 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 5 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 6 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 7 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 8 with items: ['0090016900_14062023024205', '0090016900_14062023024205']
Stack 9 with items: ['0090016900_14062023024205', '0090016900_14062023024205']
Stack 10 with items: ['0090016900_14062023014932', '0090016900_14062023014932']
Stack 11 with items: ['0090016900_14062023014932', '0090016900_14062023001562']
Heuristic packed all stacks
