dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P210651303
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017300_03072022014995', '0091017300_03072022014995', '0091017300_03072022014995']
Stack 1 with items: ['0091017300_03072022014995', '0091017300_03072022014995', '0091017300_03072022014995']
Stack 2 with items: ['0091017300_03072022014995', '0091017300_03072022004447', '0091017300_03072022004447']
Stack 3 with items: ['0091017300_03072022004447', '0091017300_03072022004447', '0091017300_03072022004447']
Stack 4 with items: ['0091017300_03072022003372', '0091017300_03072022003372', '0091017300_03072022003372']
Stack 5 with items: ['0091017300_03072022003372', '0091017300_03072022003372', '0091017300_03072022003372']
Stack 6 with items: ['0091017300_03072022003372', '0091017300_03072022003372', '0091017300_03072022003372']
Stack 7 with items: ['0091017300_03072022003372', '0091017300_03072022003372', '0091017300_03072022003372']
Stack 8 with items: ['0091017300_03072022003372', '0091017300_03072022003372', '0091017300_03072022003372']
Stack 9 with items: ['0091017300_03072022003372', '0091017300_03072022003372', '0091017300_03072022003372']
Stack 10 with items: ['0091017300_03072022003372', '0091017300_03072022002839', '0091017300_03072022002839']
Stack 11 with items: ['0091017300_03072022002839', '0091017300_03072022002839', '0091017300_03072022002839']
Stack 12 with items: ['0091017300_03072022002839', '0091017300_03072022002839', '0091017300_03072022002839']
Heuristic packed all stacks
