dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P327400303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_26102022013617', '0090016800_26102022013617', '0090016800_26102022013617']
Stack 1 with items: ['0090016800_26102022013617', '0090016800_26102022013617', '0090016800_26102022013617']
Stack 2 with items: ['0090016800_26102022013617', '0090016800_26102022013617', '0090016800_26102022013617']
Stack 3 with items: ['0090016800_26102022013617', '0090016800_26102022013617', '0090016800_26102022013617']
Stack 4 with items: ['0090016800_26102022013617', '0090016800_26102022011244', '0090016800_26102022013617']
Stack 5 with items: ['0090016800_26102022011244', '0090016800_26102022011244', '0090016800_26102022011244']
Stack 6 with items: ['0090016800_26102022011244', '0090016800_26102022011244', '0090016800_26102022011244']
Stack 7 with items: ['0090016800_26102022011244', '0090016800_26102022011244', '0090016800_26102022011244']
Stack 8 with items: ['0090016800_26102022011244', '0090016800_26102022011244', '0090016800_26102022011244']
Stack 9 with items: ['0090016800_26102022011244', '0090016800_26102022011244', '0090016800_26102022011244']
Stack 10 with items: ['0090016800_26102022011244', '0090016800_26102022009930', '0090016800_26102022009930']
Stack 11 with items: ['0090016800_26102022009930', '0090016800_26102022009930', '0090016800_26102022009930']
Stack 12 with items: ['0090016800_26102022009930', '0090016800_26102022009930', '0090016800_26102022009930']
Stack 13 with items: ['0090016800_26102022009930', '0090016800_26102022009930', '0090016800_26102022009930']
Stack 14 with items: ['0090016800_26102022009930', '0090016800_26102022009930', '0090016800_26102022009930']
Stack 15 with items: ['0090016800_26102022009930', '0090016800_26102022009930', '0090016800_26102022009930']
Stack 16 with items: ['0090016800_26102022009930', '0090016800_26102022009930', '0090016800_26102022009930']
Stack 17 with items: ['0090016800_26102022009930', '0090016800_26102022009930', '0090016800_26102022009930']
Stack 18 with items: ['0090016800_26102022009930', '0090016800_26102022009930', '0090016800_26102022009930']
Stack 19 with items: ['0090016800_26102022009930', '0090016800_26102022000419', '0090016800_26102022000419']
Stack 20 with items: ['0090016800_26102022000419', '0090016800_26102022000419', '0090016800_26102022000419']
Stack 21 with items: ['0090016800_26102022000419', '0090016800_26102022000419', '0090016800_26102022000419']
Stack 22 with items: ['0090016800_26102022000419', '0090016800_26102022000419', '0090016800_26102022000419']
Stack 23 with items: ['0090016800_26102022000419', '0090016800_26102022000419', '0090016800_26102022000419']
Heuristic packed all stacks
