dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P179510901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_08062023002644', '0091017500_08062023002644', '0091017500_08062023002644']
Stack 1 with items: ['0091017500_08062023002644', '0091017500_08062023002644', '0091017500_08062023002644']
Stack 2 with items: ['0091017500_08062023002644', '0091017500_08062023002644', '0091017500_08062023002644']
Stack 3 with items: ['0091017500_08062023002644', '0091017500_08062023002459', '0091017500_08062023002459']
Stack 4 with items: ['0091017500_08062023002459', '0091017500_08062023002459', '0091017500_08062023002459']
Stack 5 with items: ['0091017500_08062023002459', '0091017500_08062023000494', '0091017500_08062023000494']
Stack 6 with items: ['0091017500_08062023000494', '0091017500_08062023000494', '0091017500_08062023000494']
Stack 7 with items: ['0091017500_08062023000494', '0091017500_08062023000494', '0091017500_08062023000494']
Stack 8 with items: ['0091017500_08062023000494', '0091017500_08062023000494', '0091017500_08062023000494']
Stack 9 with items: ['0091017500_08062023000494', '0091017500_08062023000494', '0091017500_08062023000494']
Stack 10 with items: ['0091017500_08062023000494', '0091017500_08062023000494', '0091017500_08062023000494']
Stack 11 with items: ['0091017500_08062023000494', '0091017500_08062023000494', '0091017500_08062023000494']
Stack 12 with items: ['0091017500_08062023000494', '0091017500_08062023000494', '0091017500_08062023000494']
Stack 13 with items: ['0091017500_08062023000494', '0091017500_08062023000049', '0091017500_08062023000494']
Stack 14 with items: ['0091017500_08062023000049', '0091017500_08062023000049', '0091017500_08062023000049']
Stack 15 with items: ['0091017500_08062023000049', '0091017500_08062023000049', '0091017500_08062023000049']
Heuristic packed all stacks
