dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P088385323
Min2DVol: 27.60000000000001 [m2]
Stack 0 with items: ['0090038300_27022023029596', '0090038300_27022023029114', '0090038300_27022023029596']
Stack 1 with items: ['0090038300_27022023029114', '0090038300_27022023029114', '0090038300_27022023029114']
Stack 2 with items: ['0090038300_27022023029114', '0090038300_27022023029114', '0090038300_27022023029114']
Stack 3 with items: ['0090038300_27022023029114', '0090038300_27022023029114', '0090038300_27022023029114']
Stack 4 with items: ['0090038300_27022023029114', '0090038300_27022023029114', '0090038300_27022023029114']
Stack 5 with items: ['0090038300_27022023029114', '0090038300_27022023029114', '0090038300_27022023029114']
Stack 6 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 7 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 8 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 9 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 10 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 11 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 12 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 13 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 14 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 15 with items: ['0090038300_27022023024710', '0090038300_27022023024710', '0090038300_27022023024710']
Stack 16 with items: ['0090038300_27022023022897', '0090038300_27022023020996', '0090038300_27022023022897']
Stack 17 with items: ['0090038300_27022023011399', '0090038300_27022023011399', '0090038300_27022023011399']
Stack 18 with items: ['0090038300_27022023011399', '0090038300_27022023011399', '0090038300_27022023011399']
Stack 19 with items: ['0090038300_27022023011399', '0090038300_27022023011399', '0090038300_27022023011399']
Stack 20 with items: ['0090038300_27022023011399', '0090038300_27022023011399', '0090038300_27022023011399']
Stack 21 with items: ['0090038300_27022023008768', '0090038300_27022023008768', '0090038300_27022023008768']
Stack 22 with items: ['0090038300_27022023008768', '0090038300_27022023008768', '0090038300_27022023008768']
Stack 23 with items: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 24 with items: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 25 with items: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 26 with items: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 27 with items: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 28 with items: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 29 with items: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 30 with items: ['0090038300_27022023025737', '0090038300_27022023025737', '0090038300_27022023028786']
Stack 31 with items: ['0090038300_27022023025737', '0090038300_27022023025737', '0090038300_27022023025737']
Stack 32 with items: ['0090038300_27022023028786', '0090038300_27022023025737', '0090038300_27022023013955']
Stack 33 with items: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023028786']
Stack 34 with items: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 35 with items: ['0090038300_27022023026400', '0090038300_27022023003589', '0090038300_27022023026400']
Stack 36 with items: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 37 with items: ['0090038300_27022023025737', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 38 with items: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023025737']
Stack 39 with items: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023013955']
Stacks not packed:
Stack 26 missing: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 27 missing: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 28 missing: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 29 missing: ['0090038300_27022023001756', '0090038300_27022023001756', '0090038300_27022023001756']
Stack 30 missing: ['0090038300_27022023025737', '0090038300_27022023025737', '0090038300_27022023028786']
Stack 31 missing: ['0090038300_27022023025737', '0090038300_27022023025737', '0090038300_27022023025737']
Stack 32 missing: ['0090038300_27022023028786', '0090038300_27022023025737', '0090038300_27022023013955']
Stack 33 missing: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023028786']
Stack 34 missing: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 35 missing: ['0090038300_27022023026400', '0090038300_27022023003589', '0090038300_27022023026400']
Stack 36 missing: ['0090038300_27022023028786', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 37 missing: ['0090038300_27022023025737', '0090038300_27022023028786', '0090038300_27022023028786']
Stack 38 missing: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023025737']
Stack 39 missing: ['0090038300_27022023003589', '0090038300_27022023003589', '0090038300_27022023013955']
