dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P346277505
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 1 with items: ['0090017000_26102022008903', '0090017000_26102022008903', '0090017000_26102022008903']
Stack 2 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 3 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 4 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 5 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 6 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 7 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 8 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 9 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 10 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 11 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 12 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 13 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Stack 14 with items: ['0090017000_26102022008120', '0090017000_26102022008120', '0090017000_26102022008120']
Heuristic packed all stacks
