dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P187043003
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0090019100_08062023008626', '0090019100_08062023008626', '0090019100_08062023008626']
Stack 1 with items: ['0090019100_08062023008626', '0090019100_08062023008626', '0090019100_08062023008626']
Stack 2 with items: ['0090019100_08062023008626', '0090019100_08062023008626', '0090019100_08062023008626']
Stack 3 with items: ['0090019100_08062023008626', '0090019100_08062023008626', '0090019100_08062023008626']
Stack 4 with items: ['0090019100_08062023008626', '0090019100_08062023008626', '0090019100_08062023008626']
Stack 5 with items: ['0090019100_08062023008626', '0090019100_08062023008626', '0090019100_08062023008626']
Stack 6 with items: ['0090019100_08062023008626', '0090019100_08062023008626', '0090019100_08062023008626']
Stack 7 with items: ['0090019100_08062023008626', '0090019100_08062023008626', '0090019100_08062023008626']
Stack 8 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 9 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 10 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 11 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 12 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 13 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 14 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 15 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 16 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 17 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 18 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 19 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 20 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 21 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 22 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 23 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 24 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 25 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 26 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 27 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 28 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 29 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 30 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 31 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 32 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 33 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 34 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 35 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 36 with items: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 37 with items: ['0090019100_08062023006352']
Stacks not packed:
Stack 25 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 26 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 27 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 28 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 29 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 30 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 31 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 32 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 33 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 34 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 35 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
Stack 36 missing: ['0090019100_08062023006352', '0090019100_08062023006352', '0090019100_08062023006352']
