dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P214424701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 1 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 2 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 3 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 4 with items: ['0090017000_14062023041785', '0090017000_14062023041785']
Stack 5 with items: ['0090017000_14062023041785', '0090017000_14062023031954']
Stack 6 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 7 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 8 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 9 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 10 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 11 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 12 with items: ['0090017000_14062023031954', '0090017000_14062023031954']
Stack 13 with items: ['0090017000_14062023031954', '0090017000_14062023028893']
Stack 14 with items: ['0090017000_14062023028893', '0090017000_14062023028893']
Stack 15 with items: ['0090017000_14062023028893', '0090017000_14062023028893']
Stack 16 with items: ['0090017000_14062023028893', '0090017000_14062023028893']
Stack 17 with items: ['0090017000_14062023028893', '0090017000_14062023010039']
Heuristic packed all stacks
