dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202031501
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023032372', '0090016200_14062023031206', '0090016200_14062023030064']
Stack 1 with items: ['0090016200_14062023027516', '0090016200_14062023025756', '0090016200_14062023024816']
Stack 2 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 3 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 4 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 5 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 6 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 7 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 8 with items: ['0090016200_14062023024210', '0090016200_14062023022785', '0090016200_14062023024210']
Stack 9 with items: ['0090016200_14062023022509', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 10 with items: ['0090016200_14062023019861', '0090016200_14062023019861', '0090016200_14062023019861']
Stack 11 with items: ['0090016200_14062023016048', '0090016200_14062023016048', '0090016200_14062023016048']
Stack 12 with items: ['0090016200_14062023016048', '0090016200_14062023016048', '0090016200_14062023016048']
Stack 13 with items: ['0090016200_14062023016048', '0090016200_14062023016048', '0090016200_14062023016048']
Stack 14 with items: ['0090016200_14062023014898', '0090016200_14062023010759', '0090016200_14062023010005']
Stack 15 with items: ['0090016200_14062023009969', '0090016200_14062023007411', '0090016200_14062023005892']
Stack 16 with items: ['0090016200_14062023004440', '0090016200_14062023003743', '0090016200_14062023003154']
Stacks not packed:
Stack 15 missing: ['0090016200_14062023009969', '0090016200_14062023007411', '0090016200_14062023005892']
