dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P105038653
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_28022023031718', '0090016200_28022023026968']
Stack 1 with items: ['0090016200_28022023024746', '0090016200_28022023024746']
Stack 2 with items: ['0090016200_28022023017871', '0090016200_28022023014651']
Stack 3 with items: ['0090016200_28022023014651', '0090016200_28022023014651']
Stack 4 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 5 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 6 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 7 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 8 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 9 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 10 with items: ['0090016200_28022023008111', '0090016200_28022023008111']
Stack 11 with items: ['0090016200_28022023008111', '0090016200_28022023004744']
Stack 12 with items: ['0090016200_28022023004744', '0090016200_28022023004744']
Stack 13 with items: ['0090016200_28022023004744', '0090016200_28022023004744']
Heuristic packed all stacks
