dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P105395601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_28022023005907', '0090038200_28022023005907', '0090038200_28022023005907']
Stack 1 with items: ['0090038200_28022023005907', '0090038200_28022023005907', '0090038200_28022023005907']
Stack 2 with items: ['0090038200_28022023005907', '0090038200_28022023005907', '0090038200_28022023005907']
Stack 3 with items: ['0090038200_28022023004121', '0090038200_28022023004121', '0090038200_28022023004121']
Stack 4 with items: ['0090038200_28022023004121', '0090038200_28022023001970', '0090038200_28022023001970']
Stack 5 with items: ['0090038200_28022023001970', '0090038200_28022023001970', '0090038200_28022023001970']
Stack 6 with items: ['0090038200_28022023001970', '0090038200_28022023000322', '0090038200_28022023001970']
Stack 7 with items: ['0090038200_28022023000322', '0090038200_28022023014712', '0090038200_28022023014712']
Stack 8 with items: ['0090038200_28022023014712', '0090038200_28022023014712', '0090038200_28022023014712', '0090038200_28022023014712']
Stack 9 with items: ['0090038200_28022023014712', '0090038200_28022023014712', '0090038200_28022023014712', '0090038200_28022023014712']
Stack 10 with items: ['0090038200_28022023014712', '0090038200_28022023014712', '0090038200_28022023014712', '0090038200_28022023014712']
Stack 11 with items: ['0090038200_28022023014712', '0090038200_28022023014712', '0090038200_28022023014712', '0090038200_28022023014712']
Stack 12 with items: ['0090038200_28022023014712', '0090038200_28022023011985', '0090038200_28022023014712', '0090038200_28022023014712']
Stack 13 with items: ['0090038200_28022023011985', '0090038200_28022023011985', '0090038200_28022023011985', '0090038200_28022023011985']
Stack 14 with items: ['0090038200_28022023011985', '0090038200_28022023011985', '0090038200_28022023011985', '0090038200_28022023011985']
Stack 15 with items: ['0090038200_28022023011985', '0090038200_28022023011985', '0090038200_28022023011985', '0090038200_28022023011985']
Stack 16 with items: ['0090038200_28022023011985', '0090038200_28022023011985', '0090038200_28022023011985', '0090038200_28022023011985']
Stack 17 with items: ['0090038200_28022023011985', '0090038200_28022023011985', '0090038200_28022023011985', '0090038200_28022023011985']
Stack 18 with items: ['0090038200_28022023011985', '0090038200_28022023008388', '0090038200_28022023010921', '0090038200_28022023008388']
Stack 19 with items: ['0090038200_28022023008388', '0090038200_28022023007960', '0090038200_28022023007960', '0090038200_28022023007960']
Stack 20 with items: ['0090038200_28022023007960', '0090038200_28022023007960', '0090038200_28022023007960', '0090038200_28022023007960']
Stack 21 with items: ['0090038200_28022023007960', '0090038200_28022023007960', '0090038200_28022023007960', '0090038200_28022023007960']
Stack 22 with items: ['0090038200_28022023005612', '0090038200_28022023000945', '0090038200_28022023005612', '0090038200_28022023005612']
Stack 23 with items: ['0090038200_28022023000945', '0090038200_28022023000945', '0090038200_28022023000945', '0090038200_28022023000945']
Stack 24 with items: ['0090038200_28022023000945', '0090038200_28022023000945', '0090038200_28022023000945', '0090038200_28022023000945']
Stack 25 with items: ['0090038200_28022023000945', '0090038200_28022023000945', '0090038200_28022023000945', '0090038200_28022023000945']
Heuristic packed all stacks
