dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P193501801
Min2DVol: 22.20000000000001 [m2]
Stack 0 with items: ['0091017700_14062023004714', '0091017700_14062023004714', '0091017700_14062023004714']
Stack 1 with items: ['0091017700_14062023004714', '0091017700_14062023004714', '0091017700_14062023004714']
Stack 2 with items: ['0091017700_14062023004714', '0091017700_14062023004714', '0091017700_14062023004714']
Stack 3 with items: ['0091017700_14062023004714', '0091017700_14062023004714', '0091017700_14062023004714']
Stack 4 with items: ['0091017700_14062023004714', '0091017700_14062023004714', '0091017700_14062023004714']
Stack 5 with items: ['0091017700_14062023004714', '0091017700_14062023004714', '0091017700_14062023004714']
Stack 6 with items: ['0091017700_14062023004714', '0091017700_14062023004714', '0091017700_14062023004714']
Stack 7 with items: ['0091017700_14062023004714', '0091017700_14062023004714', '0091017700_14062023004714']
Stack 8 with items: ['0091017700_14062023004714', '0091017700_14062023004443', '0091017700_14062023004443']
Stack 9 with items: ['0091017700_14062023004443', '0091017700_14062023004443', '0091017700_14062023004443']
Stack 10 with items: ['0091017700_14062023004443', '0091017700_14062023003839', '0091017700_14062023004443']
Stack 11 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 12 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 13 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 14 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 15 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 16 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 17 with items: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 18 with items: ['0091017700_14062023003839', '0091017700_14062023003806', '0091017700_14062023003839']
Stack 19 with items: ['0091017700_14062023003806', '0091017700_14062023003806', '0091017700_14062023003806']
Stack 20 with items: ['0091017700_14062023003806', '0091017700_14062023003806', '0091017700_14062023003806']
Stack 21 with items: ['0091017700_14062023003670', '0091017700_14062023003670', '0091017700_14062023003670']
Stack 22 with items: ['0091017700_14062023002924', '0091017700_14062023002924', '0091017700_14062023002924']
Stack 23 with items: ['0091017700_14062023002924', '0091017700_14062023002478', '0091017700_14062023002478']
Stack 24 with items: ['0091017700_14062023002478', '0091017700_14062023002478', '0091017700_14062023002478']
Stack 25 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 26 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 27 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 28 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 29 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 30 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 31 with items: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 32 with items: ['0091017700_14062023001596', '0091017700_14062023001005', '0091017700_14062023001005']
Stack 33 with items: ['0091017700_14062023001005', '0091017700_14062023000816', '0091017700_14062023001005']
Stack 34 with items: ['0091017700_14062023000816', '0091017700_14062023000816', '0091017700_14062023000816']
Stack 35 with items: ['0091017700_14062023000816', '0091017700_14062023000756']
Stack 36 with items: ['0091017700_14062023005145']
Stacks not packed:
Stack 14 missing: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 15 missing: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 16 missing: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 17 missing: ['0091017700_14062023003839', '0091017700_14062023003839', '0091017700_14062023003839']
Stack 25 missing: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 26 missing: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 27 missing: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 28 missing: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 29 missing: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 30 missing: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
Stack 31 missing: ['0091017700_14062023001596', '0091017700_14062023001596', '0091017700_14062023001596']
