dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P336050509
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017100_26102022016063', '0090017100_26102022016063']
Stack 1 with items: ['0090017100_26102022016063', '0090017100_26102022016063']
Stack 2 with items: ['0090017100_26102022012997', '0090017100_26102022012997']
Stack 3 with items: ['0090017100_26102022012997', '0090017100_26102022012997']
Stack 4 with items: ['0090017100_26102022012962', '0090017100_26102022012962']
Stack 5 with items: ['0090017100_26102022009728', '0090017100_26102022009728']
Stack 6 with items: ['0090017100_26102022009728', '0090017100_26102022008510']
Stack 7 with items: ['0090017100_26102022008510', '0090017100_26102022008510']
Stack 8 with items: ['0090017100_26102022008458', '0090017100_26102022006692']
Stack 9 with items: ['0090017100_26102022006692', '0090017100_26102022006692']
Stack 10 with items: ['0090017100_26102022006692', '0090017100_26102022005012']
Stack 11 with items: ['0090017100_26102022005012', '0090017100_26102022005012']
Stack 12 with items: ['0090017100_26102022005012', '0090017100_26102022004454']
Stack 13 with items: ['0090017100_26102022004454', '0090017100_26102022004454']
Stack 14 with items: ['0090017100_26102022003423', '0090017100_26102022003423']
Stack 15 with items: ['0090017100_26102022003423', '0090017100_26102022003423']
Stack 16 with items: ['0090017100_26102022003423', '0090017100_26102022003423']
Stack 17 with items: ['0090017100_26102022003423', '0090017100_26102022003423']
Stack 18 with items: ['0090017100_26102022003423', '0090017100_26102022003423']
Stack 19 with items: ['0090017100_26102022003423', '0090017100_26102022002379']
Stack 20 with items: ['0090017100_26102022003335']
Stack 21 with items: ['0090017100_26102022002379', '0090017100_26102022001346']
Stack 22 with items: ['0090017100_26102022001346', '0090017100_26102022001346']
Stack 23 with items: ['0090017100_26102022001346', '0090017100_26102022001346']
Stack 24 with items: ['0090017100_26102022001346', '0090017100_26102022001346']
Stack 25 with items: ['0090017100_26102022001346', '0090017100_26102022001346']
Stack 26 with items: ['0090017100_26102022001346', '0090017100_26102022001346']
Stacks not packed:
Stack 11 missing: ['0090017100_26102022005012', '0090017100_26102022005012']
