dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187051401
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_14062023017692', '0090017100_14062023001368']
Stack 1 with items: ['0090017100_14062023022983', '0090017100_14062023016185']
Stack 2 with items: ['0090017100_14062023022983', '0090017100_14062023016476']
Stack 3 with items: ['0090017100_14062023020038', '0090017100_14062023008457']
Stack 4 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 5 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 6 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 7 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 8 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 9 with items: ['0090017100_14062023008457', '0090017100_14062023003536']
Stack 10 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 11 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 12 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 13 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 14 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Heuristic packed all stacks
