dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P186709601
Min2DVol: 18.48 [m2]
Stack 0 with items: ['0090018000_08062023012850', '0090018000_08062023001751']
Stack 1 with items: ['0090018000_08062023001751', '0090018000_08062023001751']
Stack 2 with items: ['0090018000_08062023001751', '0090018000_08062023001751']
Stack 3 with items: ['0090018000_08062023001751', '0090018000_08062023001751']
Stack 4 with items: ['0090018000_08062023001751', '0090018000_08062023001751']
Stack 5 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Stack 6 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Stack 7 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Stack 8 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Stack 9 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Stack 10 with items: ['0090018000_08062023000635', '0090018000_08062023000635']
Heuristic packed all stacks
