dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P195401711
Min2DVol: 37.69806000000002 [m2]
Stack 0 with items: ['0090016800_03072022000110', '0090016800_03072022008343', '0090016800_03072022010042']
Stack 1 with items: ['0090016800_03072022007095', '0090016800_03072022006326', '0090016800_03072022006266']
Stack 2 with items: ['0090016800_03072022006266', '0090016800_03072022006266', '0090016800_03072022006266']
Stack 3 with items: ['0090016800_03072022006266', '0090016800_03072022006266', '0090016800_03072022006266']
Stack 4 with items: ['0090016800_03072022006266', '0090016800_03072022006266', '0090016800_03072022006266']
Stack 5 with items: ['0090016800_03072022004723', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 6 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 7 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 8 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 9 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 10 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 11 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 12 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 13 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 14 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 15 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 16 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 17 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 18 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stack 19 with items: ['0090016800_03072022003640', '0090016800_03072022003640', '0090016800_03072022003640']
Stacks not packed:
Stack 0 missing: ['0090016800_03072022000110', '0090016800_03072022008343', '0090016800_03072022010042']
Stack 2 missing: ['0090016800_03072022006266', '0090016800_03072022006266', '0090016800_03072022006266']
Stack 3 missing: ['0090016800_03072022006266', '0090016800_03072022006266', '0090016800_03072022006266']
Stack 4 missing: ['0090016800_03072022006266', '0090016800_03072022006266', '0090016800_03072022006266']
