dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P174750601
Min2DVol: 26.400000000000002 [m2]
Stack 0 with items: ['0090018000_08062023003076', '0090018000_08062023005362', '0090018000_08062023008146']
Stack 1 with items: ['0090018000_08062023012285', '0090018000_08062023012285', '0090018000_08062023012285']
Stack 2 with items: ['0090018000_08062023012285', '0090018000_08062023012285', '0090018000_08062023012285']
Stack 3 with items: ['0090018000_08062023012285', '0090018000_08062023012285', '0090018000_08062023012285']
Stack 4 with items: ['0090018000_08062023012285', '0090018000_08062023012285', '0090018000_08062023012285']
Stack 5 with items: ['0090018000_08062023007274', '0090018000_08062023007274', '0090018000_08062023007274']
Stack 6 with items: ['0090018000_08062023007274', '0090018000_08062023007274', '0090018000_08062023007274']
Stack 7 with items: ['0090018000_08062023007274', '0090018000_08062023007274', '0090018000_08062023007274']
Stack 8 with items: ['0090018000_08062023007274', '0090018000_08062023007274', '0090018000_08062023007274']
Stack 9 with items: ['0090018000_08062023007274', '0090018000_08062023007274', '0090018000_08062023007274']
Stack 10 with items: ['0090018000_08062023007274', '0090018000_08062023006822', '0090018000_08062023006822']
Stack 11 with items: ['0090018000_08062023006822', '0090018000_08062023006822', '0090018000_08062023006822']
Stack 12 with items: ['0090018000_08062023006822', '0090018000_08062023005770', '0090018000_08062023005770']
Stack 13 with items: ['0090018000_08062023009744', '0090018000_08062023009744', '0090018000_08062023012211']
Heuristic packed all stacks
