dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023032769', '0090016900_28022023029290']
Stack 1 with items: ['0090016900_28022023029290', '0090016900_28022023029290']
Stack 2 with items: ['0090016900_28022023029290', '0090016900_28022023029290']
Stack 3 with items: ['0090016900_28022023029290', '0090016900_28022023029290']
Stack 4 with items: ['0090016900_28022023029290', '0090016900_28022023029290']
Stack 5 with items: ['0090016900_28022023010183', '0090016900_28022023010183']
Stack 6 with items: ['0090016900_28022023010183', '0090016900_28022023010183']
Stack 7 with items: ['0090016900_28022023010183', '0090016900_28022023010183']
Stack 8 with items: ['0090016900_28022023001748', '0090016900_28022023001748']
Stack 9 with items: ['0090016900_28022023001748', '0090016900_28022023001748']
Stack 10 with items: ['0090016900_28022023001748', '0090016900_28022023001748']
Stack 11 with items: ['0090016900_28022023001748', '0090016900_28022023001748']
Heuristic packed all stacks
