dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P266501501
Min2DVol: 21.760000000000005 [m2]
Stack 0 with items: ['0091017200_03072022001516', '0091017200_03072022001516', '0091017200_03072022019020']
Stack 1 with items: ['0091017200_03072022019020', '0091017200_03072022019020', '0091017200_03072022019020']
Stack 2 with items: ['0091017200_03072022016584', '0091017200_03072022016584', '0091017200_03072022016584']
Stack 3 with items: ['0091017200_03072022016584', '0091017200_03072022016584', '0091017200_03072022016584']
Stack 4 with items: ['0091017200_03072022011849', '0091017200_03072022011849', '0091017200_03072022011849']
Stack 5 with items: ['0091017200_03072022002552', '0091017200_03072022002552', '0091017200_03072022002552']
Stack 6 with items: ['0091017200_03072022002552', '0091017200_03072022002552', '0091017200_03072022002552']
Stack 7 with items: ['0091017200_03072022002552', '0091017200_03072022002552', '0091017200_03072022002552']
Stack 8 with items: ['0091017200_03072022002552', '0091017200_03072022002552', '0091017200_03072022002552']
Stack 9 with items: ['0091017200_03072022002552', '0091017200_03072022002552', '0091017200_03072022002552']
Heuristic packed all stacks
