dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188063501
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0090016900_03072022007308', '0090016900_03072022007308']
Stack 1 with items: ['0090016900_03072022005629', '0090016900_03072022005629']
Stack 2 with items: ['0090016900_03072022005629', '0090016900_03072022005629']
Stack 3 with items: ['0090016900_03072022005629', '0090016900_03072022005629']
Stack 4 with items: ['0090016900_03072022005629', '0090016900_03072022005629']
Stack 5 with items: ['0090016900_03072022005629', '0090016900_03072022005629']
Stack 6 with items: ['0090016900_03072022005629', '0090016900_03072022005629']
Stack 7 with items: ['0090016900_03072022005629', '0090016900_03072022002522']
Stack 8 with items: ['0090016900_03072022005560', '0090016900_03072022005560']
Stack 9 with items: ['0090016900_03072022005560', '0090016900_03072022002790']
Stack 10 with items: ['0090016900_03072022002522', '0090016900_03072022002522']
Stack 11 with items: ['0090016900_03072022002522', '0090016900_03072022002522']
Stack 12 with items: ['0090016900_03072022002522', '0090016900_03072022002522']
Stack 13 with items: ['0090016900_03072022002522', '0090016900_03072022002522']
Stack 14 with items: ['0090016900_03072022002522', '0090016900_03072022002522']
Stack 15 with items: ['0090016900_03072022002522', '0090016900_03072022002522']
Stack 16 with items: ['0090016900_03072022002522', '0090016900_03072022002522']
Stack 17 with items: ['0090016900_03072022002522', '0090016900_03072022002522']
Stack 18 with items: ['0090016900_03072022002522']
Heuristic packed all stacks
