dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043447', '0090016900_14062023043447']
Stack 1 with items: ['0090016900_14062023032655', '0090016900_14062023032655']
Stack 2 with items: ['0090016900_14062023032655', '0090016900_14062023031902']
Stack 3 with items: ['0090016900_14062023026570', '0090016900_14062023026570']
Stack 4 with items: ['0090016900_14062023026570', '0090016900_14062023026570']
Stack 5 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 6 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 7 with items: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 8 with items: ['0090016900_14062023022141', '0090016900_14062023013174']
Stack 9 with items: ['0090016900_14062023013174', '0090016900_14062023007897']
Stack 10 with items: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 11 with items: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 12 with items: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 13 with items: ['0090016900_14062023007897', '0090016900_14062023004540']
Stack 14 with items: ['0090016900_14062023004540', '0090016900_14062023001033']
Stack 15 with items: ['0090016900_14062023001033', '0090016900_14062023001033']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 7 missing: ['0090016900_14062023022141', '0090016900_14062023022141']
Stack 8 missing: ['0090016900_14062023022141', '0090016900_14062023013174']
Stack 9 missing: ['0090016900_14062023013174', '0090016900_14062023007897']
Stack 10 missing: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 11 missing: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 12 missing: ['0090016900_14062023007897', '0090016900_14062023007897']
Stack 13 missing: ['0090016900_14062023007897', '0090016900_14062023004540']
Stack 14 missing: ['0090016900_14062023004540', '0090016900_14062023001033']
Stack 15 missing: ['0090016900_14062023001033', '0090016900_14062023001033']
