dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114056111
Min2DVol: 32.63179499999999 [m2]
Stack 0 with items: ['0090017100_27022023030457', '0090017100_27022023028959']
Stack 1 with items: ['0090017100_27022023026874', '0090017100_27022023026874']
Stack 2 with items: ['0090017100_27022023026874', '0090017100_27022023026274']
Stack 3 with items: ['0090017100_27022023022465', '0090017100_27022023019699']
Stack 4 with items: ['0090017100_27022023019699', '0090017100_27022023019699']
Stack 5 with items: ['0090017100_27022023009954', '0090017100_27022023009954']
Stack 6 with items: ['0090017100_27022023009954', '0090017100_27022023009717']
Stack 7 with items: ['0090017100_27022023003107', '0090017100_27022023001824']
Stack 8 with items: ['0090017100_27022023008150']
Stack 9 with items: ['0090017100_27022023012056', '0090017100_27022023002137', '0090017100_27022023002137']
Stack 10 with items: ['0090017100_27022023012056', '0090017100_27022023002137', '0090017100_27022023002137']
Stack 11 with items: ['0090017100_27022023002137', '0090017100_27022023008150', '0090017100_27022023008150']
Stack 12 with items: ['0090017100_27022023002137', '0090017100_27022023002137', '0090017100_27022023002137']
Stack 13 with items: ['0090017100_27022023021318', '0090017100_27022023021318', '0090017100_27022023021318']
Stack 14 with items: ['0090017100_27022023028140', '0090017100_27022023017099', '0090017100_27022023028140']
Stack 15 with items: ['0090017100_27022023028140', '0090017100_27022023028140', '0090017100_27022023028140']
Stack 16 with items: ['0090017100_27022023028140', '0090017100_27022023028140', '0090017100_27022023028140']
Stack 17 with items: ['0090017100_27022023028742', '0090017100_27022023028140', '0090017100_27022023033706']
Stack 18 with items: ['0090017100_27022023017099', '0090017100_27022023017099', '0090017100_27022023017099']
Stack 19 with items: ['0090017100_27022023028140', '0090017100_27022023028140', '0090017100_27022023029654']
Stack 20 with items: ['0090017100_27022023033706', '0090017100_27022023028140', '0090017100_27022023028140']
Stack 21 with items: ['0090017100_27022023029654', '0090017100_27022023028140', '0090017100_27022023029654']
Stack 22 with items: ['0090017100_27022023029654', '0090017100_27022023021318', '0090017100_27022023021318']
Stack 23 with items: ['0090017100_27022023029654', '0090017100_27022023021318', '0090017100_27022023021318']
Stack 24 with items: ['0090017100_27022023029654', '0090017100_27022023028140', '0090017100_27022023028140']
Stack 25 with items: ['0090017100_27022023029654', '0090017100_27022023028140', '0090017100_27022023028140']
Stack 26 with items: ['0090017100_27022023028140', '0090017100_27022023021318', '0090017100_27022023021318']
Stacks not packed:
Stack 13 missing: ['0090017100_27022023021318', '0090017100_27022023021318', '0090017100_27022023021318']
