dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P104065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023027891', '0090016900_28022023031015']
Stack 1 with items: ['0090016900_28022023027891', '0090016900_28022023031015']
Stack 2 with items: ['0090016900_28022023007976', '0090016900_28022023028701']
Stack 3 with items: ['0090016900_28022023007976', '0090016900_28022023028701']
Stack 4 with items: ['0090016900_28022023007976', '0090016900_28022023028701']
Stack 5 with items: ['0090016900_28022023007976', '0090016900_28022023028701']
Stack 6 with items: ['0090016900_28022023033692', '0090016900_28022023006416']
Stack 7 with items: ['0090016900_28022023033692', '0090016900_28022023000274']
Stack 8 with items: ['0090016900_28022023000678', '0090016900_28022023000274']
Stack 9 with items: ['0090016900_28022023000274', '0090016900_28022023000274']
Heuristic packed all stacks
