dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P205421801
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090017000_14062023043015', '0090017000_14062023043015', '0090017000_14062023043015']
Stack 1 with items: ['0090017000_14062023043015', '0090017000_14062023043015', '0090017000_14062023043015']
Stack 2 with items: ['0090017000_14062023043015', '0090017000_14062023043015', '0090017000_14062023043015']
Stack 3 with items: ['0090017000_14062023043015', '0090017000_14062023041493', '0090017000_14062023041493']
Stack 4 with items: ['0090017000_14062023041493', '0090017000_14062023040295', '0090017000_14062023040295']
Stack 5 with items: ['0090017000_14062023040295', '0090017000_14062023039138', '0090017000_14062023039138']
Stack 6 with items: ['0090017000_14062023036575', '0090017000_14062023036575', '0090017000_14062023036575']
Stack 7 with items: ['0090017000_14062023036575', '0090017000_14062023036575', '0090017000_14062023036575']
Stack 8 with items: ['0090017000_14062023036575', '0090017000_14062023035810', '0090017000_14062023035810']
Stack 9 with items: ['0090017000_14062023035810', '0090017000_14062023035810', '0090017000_14062023035810']
Stack 10 with items: ['0090017000_14062023035810', '0090017000_14062023035574', '0090017000_14062023035810']
Stack 11 with items: ['0090017000_14062023034061', '0090017000_14062023034061', '0090017000_14062023034061']
Stack 12 with items: ['0090017000_14062023034061', '0090017000_14062023034061', '0090017000_14062023034061']
Stack 13 with items: ['0090017000_14062023034061', '0090017000_14062023034061', '0090017000_14062023034061']
Stack 14 with items: ['0090017000_14062023034061', '0090017000_14062023034061', '0090017000_14062023034061']
Stack 15 with items: ['0090017000_14062023034061', '0090017000_14062023031867', '0090017000_14062023034061']
Stack 16 with items: ['0090017000_14062023031867', '0090017000_14062023031867', '0090017000_14062023031867']
Stack 17 with items: ['0090017000_14062023031484', '0090017000_14062023031484', '0090017000_14062023031484']
Stack 18 with items: ['0090017000_14062023031484', '0090017000_14062023031484', '0090017000_14062023031484']
Stack 19 with items: ['0090017000_14062023031484', '0090017000_14062023031484', '0090017000_14062023031484']
Stack 20 with items: ['0090017000_14062023031484', '0090017000_14062023030561', '0090017000_14062023031484']
Stack 21 with items: ['0090017000_14062023030561', '0090017000_14062023029375', '0090017000_14062023029126']
Stack 22 with items: ['0090017000_14062023029126', '0090017000_14062023029126', '0090017000_14062023029126']
Stack 23 with items: ['0090017000_14062023029126', '0090017000_14062023027807', '0090017000_14062023027807']
Stack 24 with items: ['0090017000_14062023025332', '0090017000_14062023024829', '0090017000_14062023025332']
Stack 25 with items: ['0090017000_14062023024829', '0090017000_14062023024829', '0090017000_14062023024829']
Stack 26 with items: ['0090017000_14062023024829', '0090017000_14062023024829', '0090017000_14062023024829']
Stack 27 with items: ['0090017000_14062023024829', '0090017000_14062023024829', '0090017000_14062023024829']
Stack 28 with items: ['0090017000_14062023024829', '0090017000_14062023024829', '0090017000_14062023024829']
Stack 29 with items: ['0090017000_14062023024470', '0090017000_14062023023858', '0090017000_14062023023858']
Stack 30 with items: ['0090017000_14062023023858', '0090017000_14062023023858', '0090017000_14062023023858']
Stack 31 with items: ['0090017000_14062023023858', '0090017000_14062023023858', '0090017000_14062023023858']
Stack 32 with items: ['0090017000_14062023023858', '0090017000_14062023023858', '0090017000_14062023023858']
Stack 33 with items: ['0090017000_14062023023858', '0090017000_14062023022910', '0090017000_14062023022910']
Stack 34 with items: ['0090017000_14062023020608', '0090017000_14062023020608', '0090017000_14062023020608']
Stack 35 with items: ['0090017000_14062023020608', '0090017000_14062023020608', '0090017000_14062023020608']
Stack 36 with items: ['0090017000_14062023018704', '0090017000_14062023017298', '0090017000_14062023016419']
Stack 37 with items: ['0090017000_14062023016419', '0090017000_14062023016419', '0090017000_14062023016419']
Stack 38 with items: ['0090017000_14062023016419', '0090017000_14062023016419', '0090017000_14062023016419']
Stack 39 with items: ['0090017000_14062023016419', '0090017000_14062023016419', '0090017000_14062023016419']
Stack 40 with items: ['0090017000_14062023016419', '0090017000_14062023016418', '0090017000_14062023016418']
Stack 41 with items: ['0090017000_14062023015897', '0090017000_14062023015897', '0090017000_14062023015897']
Stack 42 with items: ['0090017000_14062023015897', '0090017000_14062023015897', '0090017000_14062023015897']
Stack 43 with items: ['0090017000_14062023015897', '0090017000_14062023015897', '0090017000_14062023015897']
Stack 44 with items: ['0090017000_14062023014546', '0090017000_14062023012007', '0090017000_14062023014546']
Stack 45 with items: ['0090017000_14062023012007', '0090017000_14062023011864', '0090017000_14062023011864']
Stack 46 with items: ['0090017000_14062023011864', '0090017000_14062023007829', '0090017000_14062023007829']
Stack 47 with items: ['0090017000_14062023007829', '0090017000_14062023007829', '0090017000_14062023007829']
Stack 48 with items: ['0090017000_14062023007829', '0090017000_14062023007829', '0090017000_14062023007829']
Stack 49 with items: ['0090017000_14062023007829', '0090017000_14062023005959', '0090017000_14062023004102']
Stack 50 with items: ['0090017000_14062023002001', '0090017000_14062023002001', '0090017000_14062023002001']
Stack 51 with items: ['0090017000_14062023002001', '0090017000_14062023002001', '0090017000_14062023002001']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023041493', '0090017000_14062023040295', '0090017000_14062023040295']
Stack 5 missing: ['0090017000_14062023040295', '0090017000_14062023039138', '0090017000_14062023039138']
Stack 6 missing: ['0090017000_14062023036575', '0090017000_14062023036575', '0090017000_14062023036575']
Stack 7 missing: ['0090017000_14062023036575', '0090017000_14062023036575', '0090017000_14062023036575']
Stack 8 missing: ['0090017000_14062023036575', '0090017000_14062023035810', '0090017000_14062023035810']
Stack 9 missing: ['0090017000_14062023035810', '0090017000_14062023035810', '0090017000_14062023035810']
Stack 10 missing: ['0090017000_14062023035810', '0090017000_14062023035574', '0090017000_14062023035810']
Stack 16 missing: ['0090017000_14062023031867', '0090017000_14062023031867', '0090017000_14062023031867']
Stack 21 missing: ['0090017000_14062023030561', '0090017000_14062023029375', '0090017000_14062023029126']
Stack 22 missing: ['0090017000_14062023029126', '0090017000_14062023029126', '0090017000_14062023029126']
Stack 23 missing: ['0090017000_14062023029126', '0090017000_14062023027807', '0090017000_14062023027807']
Stack 32 missing: ['0090017000_14062023023858', '0090017000_14062023023858', '0090017000_14062023023858']
Stack 33 missing: ['0090017000_14062023023858', '0090017000_14062023022910', '0090017000_14062023022910']
Stack 34 missing: ['0090017000_14062023020608', '0090017000_14062023020608', '0090017000_14062023020608']
Stack 35 missing: ['0090017000_14062023020608', '0090017000_14062023020608', '0090017000_14062023020608']
Stack 41 missing: ['0090017000_14062023015897', '0090017000_14062023015897', '0090017000_14062023015897']
Stack 42 missing: ['0090017000_14062023015897', '0090017000_14062023015897', '0090017000_14062023015897']
Stack 43 missing: ['0090017000_14062023015897', '0090017000_14062023015897', '0090017000_14062023015897']
Stack 44 missing: ['0090017000_14062023014546', '0090017000_14062023012007', '0090017000_14062023014546']
Stack 45 missing: ['0090017000_14062023012007', '0090017000_14062023011864', '0090017000_14062023011864']
Stack 46 missing: ['0090017000_14062023011864', '0090017000_14062023007829', '0090017000_14062023007829']
Stack 47 missing: ['0090017000_14062023007829', '0090017000_14062023007829', '0090017000_14062023007829']
Stack 48 missing: ['0090017000_14062023007829', '0090017000_14062023007829', '0090017000_14062023007829']
Stack 49 missing: ['0090017000_14062023007829', '0090017000_14062023005959', '0090017000_14062023004102']
Stack 50 missing: ['0090017000_14062023002001', '0090017000_14062023002001', '0090017000_14062023002001']
Stack 51 missing: ['0090017000_14062023002001', '0090017000_14062023002001', '0090017000_14062023002001']
