dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 1 with items: ['0090016900_08062023030239', '0090016900_08062023028529']
Stack 2 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 3 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 4 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 5 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 6 with items: ['0090016900_08062023028529', '0090016900_08062023028529']
Stack 7 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 8 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 9 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 10 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 11 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 12 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 13 with items: ['0090016900_08062023008771', '0090016900_08062023008771']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023008771', '0090016900_08062023008771']
Stack 13 missing: ['0090016900_08062023008771', '0090016900_08062023008771']
