dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P325581501
Min2DVol: 19.23612 [m2]
Stack 0 with items: ['0091017300_26102022004242', '0091017300_26102022007926', '0091017300_26102022007926']
Stack 1 with items: ['0091017300_26102022000339', '0091017300_26102022007926', '0091017300_26102022007926']
Stack 2 with items: ['0091017300_26102022002980']
Stack 3 with items: ['0091017300_26102022003061', '0091017300_26102022007926']
Stack 4 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022011226']
Stack 5 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022012822']
Stack 6 with items: ['0091017300_26102022011226', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 7 with items: ['0091017300_26102022012822', '0091017300_26102022012822', '0091017300_26102022012822']
Stack 8 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 9 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 10 with items: ['0091017300_26102022011226', '0091017300_26102022011226', '0091017300_26102022011226']
Stack 11 with items: ['0091017300_26102022012822', '0091017300_26102022011226', '0091017300_26102022012822']
Stack 12 with items: ['0091017300_26102022011226', '0091017300_26102022011226', '0091017300_26102022011226']
Stack 13 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 14 with items: ['0091017300_26102022002492', '0091017300_26102022002492', '0091017300_26102022002492']
Stack 15 with items: ['0091017300_26102022012822', '0091017300_26102022012822', '0091017300_26102022012822']
Stack 16 with items: ['0091017300_26102022011226', '0091017300_26102022011226', '0091017300_26102022011226']
Stack 17 with items: ['0091017300_26102022012822', '0091017300_26102022012822', '0091017300_26102022012822']
Stack 18 with items: ['0091017300_26102022012069', '0091017300_26102022012069', '0091017300_26102022012069']
Stack 19 with items: ['0091017300_26102022012069', '0091017300_26102022008947', '0091017300_26102022012069']
Stack 20 with items: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
Stack 21 with items: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
Stack 22 with items: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
Stack 23 with items: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
Stack 24 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022003954']
Stack 25 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022003954']
Stack 26 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022003954']
Stack 27 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022003954']
Stack 28 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022003954']
Stack 29 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022003954']
Stack 30 with items: ['0091017300_26102022003954', '0091017300_26102022003954', '0091017300_26102022003954']
Stack 31 with items: ['0091017300_26102022003954']
Stacks not packed:
Stack 15 missing: ['0091017300_26102022012822', '0091017300_26102022012822', '0091017300_26102022012822']
Stack 16 missing: ['0091017300_26102022011226', '0091017300_26102022011226', '0091017300_26102022011226']
Stack 17 missing: ['0091017300_26102022012822', '0091017300_26102022012822', '0091017300_26102022012822']
Stack 20 missing: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
Stack 21 missing: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
Stack 22 missing: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
Stack 23 missing: ['0091017300_26102022008947', '0091017300_26102022008947', '0091017300_26102022008947']
