dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P244064303
Min2DVol: 31.020000000000017 [m2]
Stack 0 with items: ['0090016900_14062023044195', '0090016900_14062023044195']
Stack 1 with items: ['0090016900_14062023044195', '0090016900_14062023044195']
Stack 2 with items: ['0090016900_14062023044195', '0090016900_14062023044195']
Stack 3 with items: ['0090016900_14062023044195', '0090016900_14062023044195']
Stack 4 with items: ['0090016900_14062023044195', '0090016900_14062023036317']
Stack 5 with items: ['0090016900_14062023036317', '0090016900_14062023036317']
Stack 6 with items: ['0090016900_14062023036317', '0090016900_14062023036317']
Stack 7 with items: ['0090016900_14062023036317', '0090016900_14062023036317']
Stack 8 with items: ['0090016900_14062023036317', '0090016900_14062023029528']
Stack 9 with items: ['0090016900_14062023029528', '0090016900_14062023029528']
Stack 10 with items: ['0090016900_14062023013865', '0090016900_14062023013865']
Stack 11 with items: ['0090016900_14062023013865', '0090016900_14062023013865']
Stack 12 with items: ['0090016900_14062023013865', '0090016900_14062023013865']
Stack 13 with items: ['0090016900_14062023013865', '0090016900_14062023013865']
Stack 14 with items: ['0090016900_14062023013865', '0090016900_14062023011914']
Stack 15 with items: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 16 with items: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 17 with items: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 18 with items: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 19 with items: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 20 with items: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 21 with items: ['0090016900_14062023011914']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044195', '0090016900_14062023044195']
Stack 1 missing: ['0090016900_14062023044195', '0090016900_14062023044195']
Stack 2 missing: ['0090016900_14062023044195', '0090016900_14062023044195']
Stack 3 missing: ['0090016900_14062023044195', '0090016900_14062023044195']
Stack 10 missing: ['0090016900_14062023013865', '0090016900_14062023013865']
Stack 11 missing: ['0090016900_14062023013865', '0090016900_14062023013865']
Stack 12 missing: ['0090016900_14062023013865', '0090016900_14062023013865']
Stack 13 missing: ['0090016900_14062023013865', '0090016900_14062023013865']
Stack 14 missing: ['0090016900_14062023013865', '0090016900_14062023011914']
Stack 15 missing: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 16 missing: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 17 missing: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 18 missing: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 19 missing: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 20 missing: ['0090016900_14062023011914', '0090016900_14062023011914']
